추천서 작성
Olive 가 보내준 자료 확인
Coursera강의 4주차 완료
주간리포트 작성

1
3 3
1 5
2 3
2 1


1
7 3
1 5
2 3
2 1
5 1
6 3
4 4
4 5

5
7 3
1 5
2 3
2 1
5 1
6 3
4 4
4 5
4 1
0 0
0 2
10 0
10 2
4 2
0 0
0 2
10 0
10 2
7 3
8 5
3 6
9 2
4 5
3 2
1 8
2 8
7 6
8 5
3 6
9 2
4 5
3 2
1 8
2 8

1
50 8000000
1 1
1 2000001
1 4000001
1 6000001
1 8000001
2000001 1
2000001 2000001
2000001 4000001
2000001 6000001
2000001 800001
4000001 1
4000001 2000001
4000001 4000001
4000001 6000001
4000001 8000001
6000001 1
6000001 2000001
6000001 4000001
6000001 6000001
6000001 8000001
8000001 1
8000001 2000001
8000001 4000001
8000001 6000001
8000001 8000001
4000001 8000002
4000001 10000002
4000001 12000002
4000001 14000002
4000001 16000002
6000001 8000002
6000001 10000002
6000001 12000002
6000001 14000002
6000001 16000002
8000001 8000002
8000001 10000002
8000001 12000002
8000001 14000002
8000001 16000002
10000001 8000002
10000001 10000002
10000001 12000002
10000001 14000002
10000001 16000002
12000001 8000002
12000001 10000002
12000001 12000002
12000001 14000002
12000001 16000002
